2015-06-01 23:07:00.0,2015-06-01 23:30:00.0,KBYZ,012307,WUUS55,SEVERE THUNDERSTORM,POLYGON((-109.42 45.34 -109.28 45.19 -108.65 45.46 -108.7 45.47 -108.7 45.52 -108.76 45.52 -108.76 45.55 -108.8 45.55 -108.8 45.59 -108.78 45.62 -108.78 45.64 -108.84 45.61 -108.91 45.6 -109.42 45.34))
2015-06-01 23:07:00.0,2015-06-02 02:00:00.0,KOTX,012307,WGUS56,FLASH FLOOD,POLYGON((-117.6 46.08 -117.59 46.0 -117.34 46.0 -117.33 46.28 -117.62 46.3 -117.61 46.18 -117.61 46.08 -117.6 46.08))
2015-06-01 23:11:00.0,2015-06-01 23:45:00.0,KCHS,012311,WUUS52,SEVERE THUNDERSTORM,POLYGON((-81.13 33.05 -81.2 33.12 -81.24 33.12 -81.26 33.11 -81.31 33.11 -81.39 33.05 -81.28 32.92 -81.09 33.03 -81.09 33.04 -81.13 33.05))
2015-06-01 23:12:00.0,2015-06-01 23:45:00.0,KMRX,012312,WUUS54,SEVERE THUNDERSTORM,POLYGON((-84.12 35.09 -84.03 34.99 -83.93 34.99 -83.6 35.1 -83.62 35.12 -83.62 35.13 -83.64 35.12 -83.64 35.14 -83.66 35.14 -83.64 35.15 -83.65 35.16 -83.73 35.15 -83.73 35.17 -83.71 35.19 -83.73 35.2 -83.69 35.23 -83.71 35.26 -83.76 35.24 -83.8 35.26 -83.9 35.23 -84.12 35.09))
2015-06-01 23:13:00.0,2015-06-02 00:00:00.0,KPIH,012313,WUUS55,SEVERE THUNDERSTORM,POLYGON((-112.25 42.32 -112.12 42.15 -111.38 42.27 -111.58 42.6 -112.25 42.32))
2015-06-01 23:13:00.0,2015-06-02 00:00:00.0,KPIH,012313,WUUS55,SEVERE THUNDERSTORM,POLYGON((-111.42 43.61 -111.05 43.83 -111.05 44.24 -111.53 43.75 -111.42 43.61))
2015-06-01 23:14:00.0,2015-06-02 00:00:00.0,KCAE,012314,WUUS52,SEVERE THUNDERSTORM,POLYGON((-81.1 33.05 -81.08 33.03 -80.99 33.07 -80.9 33.13 -81.21 33.3 -81.31 33.11 -81.19 33.12 -81.13 33.06 -81.1 33.05))
2015-06-01 23:15:00.0,2015-06-02 00:00:00.0,KLKN,012315,WUUS55,SEVERE THUNDERSTORM,POLYGON((-114.13 41.38 -114.04 41.48 -114.04 41.64 -114.17 41.7 -114.29 41.48 -114.13 41.38))
2015-06-01 23:16:00.0,2015-06-02 00:00:00.0,KLKN,012316,WUUS55,SEVERE THUNDERSTORM,POLYGON((-114.13 41.38 -114.04 41.48 -114.04 41.64 -114.17 41.7 -114.29 41.48 -114.13 41.38))
2015-06-01 23:17:00.0,2015-06-02 00:00:00.0,KABQ,012317,WUUS55,SEVERE THUNDERSTORM,POLYGON((-103.79 34.96 -103.05 35.04 -103.08 35.36 -103.84 35.13 -103.79 34.96))
2015-06-01 23:18:00.0,2015-06-02 02:15:00.0,KPHI,012318,WGUS51,FLASH FLOOD,POLYGON((-75.41 39.45 -75.41 39.43 -75.42 39.41 -75.4 39.41 -75.39 39.36 -75.33 39.34 -75.29 39.3 -75.06 39.38 -75.12 39.48 -75.23 39.55 -75.32 39.49 -75.34 39.49 -75.37 39.46 -75.41 39.45))
2015-06-01 23:22:00.0,2015-06-02 00:00:00.0,KGSP,012322,WUUS52,SEVERE THUNDERSTORM,POLYGON((-82.5 34.45 -82.37 34.32 -82.25 34.41 -82.24 34.4 -81.93 34.61 -82.06 34.7 -82.07 34.7 -82.07 34.71 -82.14 34.77 -82.5 34.45))
2015-06-01 23:23:00.0,2015-06-02 00:00:00.0,KCYS,012323,WUUS55,SEVERE THUNDERSTORM,POLYGON((-103.54 41.08 -103.29 41.09 -103.04 41.18 -103.04 41.43 -103.31 41.42 -103.64 41.22 -103.61 41.14 -103.54 41.08))
2015-06-01 23:24:00.0,2015-06-02 00:30:00.0,KUNR,012324,WUUS53,SEVERE THUNDERSTORM,POLYGON((-103.49 44.28 -103.43 44.23 -103.11 44.24 -103.26 44.43 -103.49 44.28))
2015-06-01 23:24:00.0,2015-06-02 02:30:00.0,KLWX,012324,WGUS51,FLASH FLOOD,POLYGON((-76.06 39.45 -76.13 39.49 -76.08 39.55 -76.23 39.72 -76.41 39.72 -76.42 39.66 -76.5 39.62 -76.49 39.58 -76.38 39.45 -76.37 39.41 -76.3 39.38 -76.29 39.31 -76.26 39.34 -76.27 39.39 -76.28 39.45 -76.23 39.47 -76.23 39.35 -76.16 39.41 -76.06 39.45))

